0.51153,0.91699,0.31145999999999996,1.0,0.5188,0.926215,0.411225,0.798775,0.275275,0.8026800000000001,0.30888499999999997,0.92178,0.30729,0.79106,0.33904,0.7848550000000001,0.35163,0.6847300000000001,0.263215,0.784055,0.244145,0.70539,0.26916,0.60633,0.32955,0.711335,0.22756500000000002,0.593205,0.27349999999999997,1
0.633335,0.59518,0.61983,0.53883,0.599695,0.50535,0.57461,0.488165,0.55094,0.481575,0.531585,0.48117,0.51729,0.48385,0.50766,0.48763,0.501785,0.49137,0.498635,0.494515,0.497305,0.496895,0.49707,0.49853,0.4974,0.499555,0.49796,0.500125,0.498545,1
0.5,0.5,0.53125,0.8125,0.53125,0.59375,0.5,0.484375,0.546875,0.53125,0.5,0.578125,0.421875,0.71875,0.3125,0.5,0.453125,0.5,0.5,0.515625,0.265625,0.515625,0.5,0.140625,0.515625,0.484375,0.5,0.5,0.546875,0
0.486485,1.0,0.46757,0.9756750000000001,0.49189,0.994595,0.483785,0.994595,0.543245,1.0,0.46757,0.9756750000000001,0.545945,0.98919,0.497295,1.0,0.53243,1.0,0.52162,0.98919,0.545945,0.99278,0.506255,1.0,0.483785,1.0,0.5135149999999999,1.0,0.464865,1
0.540345,1.0,1.0,0.957365,0.496125,0.918605,0.51938,1.0,0.635765,1.0,1.0,0.906975,0.523255,0.95349,0.55814,1.0,0.75335,1.0,0.0,0.9031,0.51938,1.0,0.8580650000000001,0.92248,0.534885,1.0,0.936585,1.0,1.0,0
0.5401050000000001,1.0,0.50802,0.96524,0.502675,0.9679150000000001,0.49198,1.0,0.5,1.0,0.532085,1.0,0.524065,0.95722,0.52139,0.983955,0.510695,0.99465,0.49198,0.981285,0.52674,0.98487,0.52226,0.9385049999999999,0.50535,1.0,0.545455,0.989305,0.532085,1
0.55,0.64125,0.65875,0.66125,0.675,0.681425,0.326915,0.54625,0.6375,0.4525,0.605,0.45625,0.6174999999999999,0.329065,0.6570400000000001,0.26,0.46,0.64954,0.66588,0.21000000000000002,0.38,0.66095,0.35762499999999997,0.265,0.5925,0.36448,0.34386,0.702225,0.51525,0
0.533335,0.85,0.533335,0.85,0.5,0.816665,0.5,0.9,0.5,0.866665,0.5,0.85,0.55,0.8333349999999999,0.55,0.866665,0.483335,0.883335,0.5,0.816665,0.566665,0.8296600000000001,0.55084,0.8,0.566665,0.8,0.583335,0.816665,0.583335,1
0.50419,0.5,0.494415,0.502795,0.480445,0.50838,0.46229,0.497205,0.526535,0.532125,0.48324,0.5,0.547485,0.467875,0.53771,0.476255,0.51257,0.513965,0.497205,0.50419,0.502795,0.551675,0.49581,0.515365,0.498605,0.522345,0.5,0.523745,0.48324,0
0.83624,0.73782,0.912275,0.506335,0.9455450000000001,0.375645,0.922375,0.26178,0.780395,0.12059500000000001,0.708715,0.167725,0.53604,0.17287000000000002,0.402375,0.23762499999999998,0.28,0.34574499999999997,0.224555,0.479405,0.17603999999999997,0.580425,0.21789999999999998,0.68376,0.290495,0.730295,0.38732500000000003,0.75188,0.4701,1
0.52299,0.507185,0.52299,0.461205,0.50431,0.50862,0.466955,0.48132,0.52155,0.458335,0.47701,0.452585,0.54023,0.479885,0.52586,0.510055,0.511495,0.48132,0.494255,0.515805,0.49569,0.50431,0.50862,0.51293,0.505745,0.51293,0.505745,0.47701,0.497125,0
0.50542,0.9,0.500985,0.8950750000000001,0.50542,0.89212,0.495075,0.91675,0.516255,0.9256150000000001,0.508375,0.900495,0.49606,0.8955649999999999,0.48522,0.879805,0.51675,0.8738900000000001,0.527585,0.863055,0.49261,0.890205,0.50306,0.870445,0.474875,0.9147799999999999,0.51478,0.8950750000000001,0.50394,1
0.5,0.509985,0.490015,0.5107,0.475035,0.47575,0.49358,0.507135,0.48859,0.5,0.483595,0.47646,0.48573500000000003,0.49144,0.51783,0.5107,0.50214,0.52568,0.48859,0.52568,0.50927,0.51997,0.507845,0.509985,0.503565,0.48716,0.49073,0.492865,0.509985,0
0.66799,0.628305,0.738095,0.50926,0.747355,0.48942,0.7698400000000001,0.329365,0.656085,0.29364999999999997,0.6627000000000001,0.24206499999999997,0.53439,0.25,0.44179999999999997,0.425925,0.42725,0.425925,0.309525,0.3836,0.501325,0.51787,0.34130499999999997,0.579365,0.39153499999999997,0.62434,0.378305,0.6335999999999999,0.521165,1
0.479405,0.55263,0.45881,0.56293,0.46911,0.6167050000000001,0.49428,0.561785,0.5389,0.573225,0.432495,0.64531,0.475975,0.594965,0.536615,0.55835,0.5,0.556065,0.498855,0.575515,0.448515,0.542335,0.506865,0.556065,0.46682,0.548055,0.463385,0.55835,0.465675,0
0.82267,0.60786,0.88757,0.22029500000000002,0.824495,0.131625,0.71024,0.11974499999999999,0.5,0.18647000000000002,0.344605,0.308045,0.18921500000000002,0.436015,0.153565,0.749545,0.1819,0.857405,0.3117,0.869285,0.47258,0.8004899999999999,0.65192,0.7276050000000001,0.8025599999999999,0.51371,0.7723949999999999,0.39214,0.752285,1
0.49577,0.51058,0.50564,0.50564,0.52186,0.50141,0.500705,0.509875,0.484485,0.490125,0.530325,0.47955,0.5134,0.48801,0.497885,0.52186,0.487305,0.50917,0.5,0.5,0.493655,0.50917,0.49436,0.50282,0.492245,0.491535,0.48801,0.503525,0.5,0
0.47162,0.887605,0.47909,0.921585,0.545185,0.93129,0.559745,0.9402550000000001,0.46938,0.89171,0.51755,0.918595,0.46602,0.91785,0.42905,0.940625,0.505975,0.952575,0.5112,0.8984300000000001,0.49029,0.911915,0.48161,0.940625,0.467885,0.86968,0.49029,0.895445,0.45407,1
1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0
0.88216,0.54429,0.994515,0.286875,0.94372,0.11885499999999999,0.7499,0.034540000000000015,0.55384,0.07050000000000001,0.34478,0.16985,0.22369,0.4037,0.069685,0.64222,0.09752,0.823245,0.32384999999999997,0.88907,0.38338,0.85849,0.606715,0.68915,0.79155,0.5983350000000001,0.831575,0.443925,0.824665,1
0.75625,0.8125,0.0,1.0,1.0,0.5125,0.515625,1.0,1.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.65625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.02812500000000001,1.0,0.5,0.5,0
1.0,0.509805,1.0,0.2549,0.960785,0.08823500000000001,0.7941199999999999,0.0,0.558825,0.019610000000000016,0.333335,0.17647000000000002,0.15686499999999998,0.382355,0.06862499999999999,0.67647,0.0,0.8725499999999999,0.13725500000000002,0.960785,0.39215500000000003,0.96437,0.60938,0.862745,0.784315,0.617645,0.9509799999999999,0.441175,0.9509799999999999,1
0.0,0.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0,1.0,0.71875,1.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0
0.9538150000000001,0.38889,1.0,0.333335,0.944445,0.0,0.6666650000000001,0.0,0.444445,0.0,0.38889,0.166665,0.11110999999999999,0.77778,0.0,0.38889,0.11110999999999999,0.88889,0.38889,0.6666650000000001,0.5,0.9606,0.725095,0.78727,0.921765,0.61111,1.0,0.22221999999999997,1.0,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0
0.5,0.75,0.75,0.875,0.5,0.956005,0.56047,0.945335,0.5710500000000001,0.9346099999999999,0.58114,0.875,0.625,0.875,0.75,0.875,0.5,1.0,0.375,0.75,0.75,0.86972,0.63194,0.875,0.625,0.848175,0.64537,0.837465,0.651465,1
1.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0
0.5,0.8333349999999999,0.555555,1.0,0.444445,0.944445,0.444445,1.0,0.38889,0.88889,0.5,0.88889,0.5,1.0,0.444445,0.88889,0.444445,0.8333349999999999,0.444445,0.8333349999999999,0.5,0.951735,0.47324,1.0,0.555555,0.944445,0.444445,1.0,0.5,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.875,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0
0.272725,1.0,0.545455,1.0,0.454545,1.0,0.5,1.0,0.36363500000000004,1.0,0.40909,1.0,0.545455,1.0,0.5,1.0,0.31818,1.0,0.545455,1.0,0.454545,1.0,0.47543,1.0,0.727275,1.0,0.36363500000000004,1.0,0.40909,1
0.5,0.5,0.5,0.67235,0.64394,0.7140150000000001,0.69697,0.46212,0.75947,0.68182,0.657195,0.23106,0.664775,0.560605,0.426135,0.50947,0.23295500000000002,0.21211999999999998,0.589015,0.6458349999999999,0.36363500000000004,0.62879,0.21211999999999998,0.71591,0.62121,0.59091,0.488635,0.585225,0.291665,0
0.617645,1.0,0.7058800000000001,1.0,0.52941,1.0,0.617645,1.0,0.558825,1.0,0.735295,1.0,0.47059,1.0,0.441175,1.0,0.67647,1.0,0.7058800000000001,1.0,0.441175,1.0,0.601125,1.0,0.52941,1.0,0.67647,1.0,0.617645,1
0.18617,1.0,0.75532,0.539895,0.38298,0.0,0.31915,0.56383,0.204785,1.0,0.0,0.5,0.5,0.914895,0.460105,0.375,1.0,0.585105,0.146275,0.5,0.5,0.40425500000000003,0.265955,0.3883,0.25532,0.87234,0.9521299999999999,0.16223500000000002,0.7287250000000001,0
0.416665,0.8541650000000001,0.625,0.9375,0.458335,0.9583349999999999,0.520835,0.9166650000000001,0.5625,0.8541650000000001,0.5,0.9375,0.520835,1.0,0.541665,0.8333349999999999,0.458335,0.875,0.583335,0.9166650000000001,0.4375,0.91898,0.527515,1.0,0.604165,0.8541650000000001,0.5,0.8541650000000001,0.520835,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55769,0.40464500000000003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.47436,0.467145,0.539265,0.54487,0.5865400000000001,0.445515,0.5625,0.548075,0.51282,0.47596,0.584135,0.597755,0
0.44337,0.99623,0.35099,1.0,0.334625,0.98331,0.32859499999999997,0.92894,0.263675,0.9595199999999999,0.25915,0.8654200000000001,0.17387999999999998,0.8406549999999999,0.18228,0.91225,0.10842000000000002,0.794145,0.126075,0.8351649999999999,0.01851999999999998,0.743785,0.07165500000000002,0.689705,0.08053500000000002,0.6205849999999999,0.055769999999999986,0.646105,0.051895000000000024,1
1.0,0.0,0.08772000000000002,0.673245,0.6052649999999999,0.7302649999999999,0.53509,0.614035,0.52851,0.67544,0.673245,0.864035,0.480265,0.614035,0.76535,0.5,0.5,0.350875,0.41886,1.0,0.166665,1.0,0.0,1.0,0.377195,0.67544,0.600875,0.9144749999999999,0.539475,0
0.501845,0.90122,0.349335,0.949595,0.38256999999999997,0.8532150000000001,0.379615,0.869275,0.347305,0.85746,0.31961,0.73597,0.19405499999999998,0.702365,0.224705,0.805205,0.30335999999999996,0.76588,0.336595,0.61983,0.23929,0.64604,0.25805,0.563885,0.304285,0.5782849999999999,0.243355,0.591765,0.26698500000000003,1
0.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0
0.41163,0.93512,0.38699,0.9085099999999999,0.36465000000000003,0.896355,0.35545499999999997,0.85151,0.251805,0.81669,0.25016499999999997,0.6862699999999999,0.146355,0.63535,0.139455,0.70253,0.22914,0.667545,0.20154499999999997,0.57375,0.18199500000000002,0.54656,0.20205499999999998,0.46419,0.22536,0.4908,0.22963,0.462715,0.26051,1
1.0,1.0,0.0,1.0,0.769095,0.5,0.5,0.61979,0.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.14236,1.0,0.6666650000000001,0.0,1.0,0.0,0.8489599999999999,0.0,0.737845,1.0,0
0.8808,0.54958,0.9673,0.31118,0.94093,0.138185,0.805905,0.030590000000000006,0.597045,0.06645499999999999,0.372365,0.18565500000000001,0.17193999999999998,0.374475,0.07173000000000002,0.581225,0.06751000000000001,0.757385,0.16560999999999998,0.874475,0.355485,0.8896850000000001,0.539665,0.820675,0.714135,0.6571750000000001,0.812235,0.49789,0.847045,1
0.5,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5,0.5,0
1.0,0.885615,1.0,0.333335,1.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.5,0.0,0.166665,0.0,0.03732000000000002,0.0,0.333335,0.333335,0.0,0.596175,0.0,1.0,0.0,0.5,0.0,1.0,0.166665,1
0.0,0.5,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0
0.571055,1.0,0.61054,1.0,0.4375,1.0,0.6974750000000001,1.0,0.744905,1.0,0.79493,0.3125,1.0,1.0,0.5,1.0,0.960005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.625,1.0,1.0,1.0,1.0,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0
0.4281,0.434355,0.39308,0.64898,0.522015,0.69048,0.368305,0.644655,0.340015,0.517295,0.405265,0.601345,0.35279499999999997,0.57598,0.35474,0.547565,0.342375,0.53278,0.366025,0.51502,0.37438,0.49977,0.38395,0.48694,0.394355,0.476415,0.40525,0.50668,0.363995,1
0.5,0.5,0.5,0.5,0.5,1.0,0.333335,0.583335,0.6302099999999999,0.5,0.5,0.5,0.5,0.5,0.5,0.40104,0.390625,0.416665,0.953125,0.0,0.75,0.520835,0.875,0.385415,0.0,0.4375,0.364585,0.40104,0.03125,0
0.550615,0.98071,0.57378,0.977565,0.36752,0.83013,0.773505,0.90213,0.6264149999999999,0.868905,0.6369,0.8338749999999999,0.64357,0.798075,0.64652,0.76247,0.646,0.7279100000000001,0.64238,0.695115,0.63613,0.66465,0.627765,0.636905,0.61784,0.612135,0.60689,0.59043,0.595415,1
0.0,0.0,0.0,1.0,0.65873,0.906745,0.88095,0.0,0.0,0.0,1.0,0.73682,1.0,1.0,1.0,0.844195,0.0,0.0,0.0,0.914685,0.68254,1.0,1.0,1.0,0.75397,0.0,0.3373,0.0,0.864155,0
0.71602,0.96157,0.29935500000000004,0.965615,0.58414,0.980985,0.545305,0.99838,0.54086,0.95793,0.525485,0.9231400000000001,0.37338,0.936895,0.42759,0.924355,0.630665,0.875405,0.481795,0.9227350000000001,0.487055,0.936465,0.48849,0.99272,0.546925,0.8915850000000001,0.44903,0.9292050000000001,0.426375,1
1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8125,1.0,0.125,0.125,1.0,1.0,1.0,0
0.10745500000000002,1.0,0.447995,1.0,0.57707,1.0,0.6391,0.9905999999999999,0.46569499999999997,1.0,0.53305,0.9790099999999999,0.40523,0.9179200000000001,0.421835,0.987,0.51864,0.99812,0.54621,1.0,0.493735,0.98119,0.477015,0.9558249999999999,0.519425,1.0,0.43139,0.982615,0.441415,1
0.0,0.461695,1.0,1.0,0.975205,0.872985,0.30645,0.0,0.103435,0.451615,1.0,0.74342,0.73251,0.658775,0.362695,0.428285,0.39905999999999997,0.44012,0.534475,0.515105,0.533195,0.517215,0.49407,0.497985,0.49164,0.496195,0.50054,0.500075,0.501625,0
0.41518,1.0,0.461735,0.990755,0.46301,0.851085,0.603315,0.998725,0.510525,0.99107,0.512435,1.0,0.43463,0.978315,0.538585,1.0,0.500955,0.95153,0.65402,1.0,0.427295,1.0,0.49803,0.87819,0.53954,1.0,0.40625,1.0,0.4713,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.5,0
0.37327,0.973115,0.32453,1.0,0.34717,0.96368,0.254715,0.95409,0.279405,0.8786149999999999,0.205505,0.84874,0.209905,0.798115,0.212105,0.842295,0.145125,0.7723249999999999,0.063365,0.74607,0.13333499999999998,0.67752,0.11973,0.63176,0.10880499999999999,0.58302,0.13427499999999998,0.56997,0.15000000000000002,1
0.5,0.5,0.5,0.07500000000000001,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,1.0,1.0,0.0,0.4,1.0,0.0,0.5,1.0,0.5,0.5,0
0.454545,0.8863650000000001,0.5,1.0,0.5,0.977275,0.5,1.0,0.522725,0.954545,0.477275,1.0,0.5,1.0,0.5,0.93182,0.545455,0.8863650000000001,0.545455,0.954545,0.522725,0.957705,0.514485,0.977275,0.545455,0.93182,0.454545,0.93182,0.522725,1
1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.34375,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0
0.588235,0.9117649999999999,0.54412,0.9558800000000001,0.485295,0.985295,0.411765,0.985295,0.57353,0.9705900000000001,0.514705,1.0,0.5,1.0,0.5,0.882355,0.558825,0.941175,0.514705,0.92647,0.514705,0.9633149999999999,0.513,0.9705900000000001,0.441175,0.985295,0.52941,0.9558800000000001,0.52941,1
0.57622,0.64177,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.38262,0.641505,0.0,1.0,1.0,0.34299,0.0,0.0,0.0,1.0,0.0,0.0,0.48211,1.0,0.0,0.0,0.338415,0.574695,1.0,0
0.50878,0.915775,0.513075,0.842105,0.473685,0.842105,0.5,0.8992800000000001,0.52514,0.891575,0.52878,0.921055,0.7368399999999999,1.0,0.526315,0.86275,0.538155,0.851505,0.540705,0.710525,0.6052649999999999,0.827095,0.54484,0.7631600000000001,0.394735,0.8007500000000001,0.54767,0.7870900000000001,0.5485949999999999,1
0.5,0.490385,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.65705,0.964745,0.32372,0.871795,0.326925,0.09615499999999999,0.5,0.5,0.19230999999999998,0.24358999999999997,0.5,0.5,0.5,0.5,0.5,0.5,0
0.772725,0.90909,0.81818,1.0,0.454545,1.0,0.5,0.90909,0.272725,0.81818,0.636365,1.0,0.18181999999999998,1.0,0.36363500000000004,0.954545,0.272725,1.0,0.53875,1.0,0.454545,1.0,0.544335,1.0,0.68182,1.0,0.81818,0.8636349999999999,0.636365,1
0.0,0.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0
0.545455,0.636365,0.59091,0.81818,0.5,0.68182,0.454545,0.727275,0.454545,0.74306,0.493285,0.81818,0.40909,0.727275,0.5,0.68182,0.454545,0.636365,0.59091,0.68182,0.454545,0.67221,0.49116,0.636365,0.5,0.68182,0.5,0.644925,0.49084,1
0.5,0.0,0.82258,0.06451499999999999,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.649195,0.616935,1.0,0.758065,0.5,0.5,0.5,0.5,0.5,0.5,0
0.857145,1.0,0.857145,1.0,0.42857,0.92857,0.42857,1.0,0.51267,1.0,0.5,0.7142850000000001,0.42857,1.0,0.518085,1.0,0.357145,1.0,0.5,0.642855,0.357145,1.0,0.524455,1.0,0.52591,1.0,0.7857149999999999,1.0,0.5,1
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0.910805,0.5519000000000001,0.976375,0.30983499999999997,0.9395800000000001,0.130305,0.79113,0.03950500000000001,0.583655,0.08791500000000002,0.37529,0.20308500000000002,0.18329,0.37994,0.08559499999999998,0.594115,0.10650500000000002,0.7577849999999999,0.21284999999999998,0.8463700000000001,0.375785,0.845485,0.55242,0.76399,0.6988099999999999,0.62987,0.7828649999999999,0.46630499999999997,0.78776,1
1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0
0.57883,0.93049,0.598955,0.9183749999999999,0.68263,0.903095,0.70099,0.881105,0.70276,0.83293,0.7418,0.800505,0.75876,0.76696,0.7609,0.742175,0.7710600000000001,0.71273,0.77842,0.6667,0.77637,0.63489,0.7710699999999999,0.6115349999999999,0.7672399999999999,0.57156,0.74562,0.557865,0.732855,1
0.0,1.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.5,0
0.626795,0.928525,0.693895,0.895195,0.735635,0.8617600000000001,0.7997099999999999,0.8263,0.875,0.75415,0.86793,0.708145,0.91371,0.627695,0.9297599999999999,0.56856,0.928075,0.50247,0.944345,0.463195,0.8989,0.395025,0.89002,0.334155,0.85727,0.30734,0.821815,0.262905,0.779175,1
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
0.621615,0.823075,0.59519,0.684615,0.727885,0.723965,0.732195,0.625,0.78654,0.62596,0.685575,0.576075,0.759385,0.45096,0.7875,0.48269,0.714425,0.45572,0.72212,0.425285,0.70003,0.4003,0.67488,0.38084,0.647705,0.36683,0.61948,0.38077,0.65577,1
1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0
0.60018,0.9439150000000001,0.66124,0.945045,0.663555,0.9277500000000001,0.726085,0.86149,0.76142,0.84973,0.7941,0.79274,0.834465,0.744345,0.85199,0.721225,0.840795,0.676445,0.87811,0.6341600000000001,0.88105,0.5840650000000001,0.8927050000000001,0.537485,0.9021950000000001,0.48519,0.88851,0.448555,0.87121,1
1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0
