0.51153,0.91699,0.31145999999999996,1.0,0.5188,0.926215,0.411225,0.798775,0.275275,0.8026800000000001,0.30888499999999997,0.92178,0.30729,0.79106,0.33904,0.7848550000000001,0.35163,0.6847300000000001,0.263215,0.784055,0.244145,0.70539,0.26916,0.60633,0.32955,0.711335,0.22756500000000002,0.593205,0.27349999999999997,1
0.648785,0.8629100000000001,0.6839500000000001,0.85294,0.78415,0.787245,0.8135950000000001,0.71635,0.87338,0.658525,0.8384849999999999,0.59564,0.88409,0.52343,0.8808549999999999,0.43968,0.884845,0.407605,0.856635,0.353545,0.82854,0.30601,0.7927649999999999,0.266005,0.7506550000000001,0.23426999999999998,0.70366,0.218845,0.675475,1
1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,0.5,0.5,0
0.847155,0.64574,0.93946,0.46637,0.9506749999999999,0.30201500000000003,0.9022049999999999,0.17713,0.78251,0.0852,0.63453,0.1053,0.458975,0.1861,0.34529,0.266815,0.22197499999999998,0.417755,0.17831000000000002,0.54781,0.19472499999999998,0.65203,0.25804,0.716135,0.35081,0.7351449999999999,0.452695,0.7107600000000001,0.5627800000000001,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
0.55139,0.89413,0.57633,0.7779,0.52626,1.0,0.606125,0.859735,0.6447700000000001,0.84399,0.664625,0.74836,0.586435,0.821665,0.485775,0.786995,0.7126399999999999,0.7656000000000001,0.72436,0.97265,0.7877449999999999,0.72087,0.741,0.562365,1.0,0.67535,0.748605,0.65294,0.749155,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0
0.4987,0.99461,0.50186,0.979005,0.50799,0.97027,0.5176499999999999,0.986065,0.523595,0.993125,0.50929,0.9713849999999999,0.535675,0.992755,0.49647,0.98885,0.5249,0.9817899999999999,0.53549,0.96637,0.540505,0.976215,0.52178,0.987365,0.50409,0.989225,0.535305,1.0,0.4987,1
0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0
0.507565,0.855315,0.51129,0.840325,0.50641,0.673075,0.52797,0.8452500000000001,0.521965,0.8405050000000001,0.52529,0.835115,0.52846,0.817015,0.47669,0.822515,0.53428,0.815385,0.536905,0.920165,0.590325,0.799675,0.54152,0.69114,0.5338,0.78233,0.54523,0.7731600000000001,0.54673,1
0.11956499999999998,0.908865,0.52174,0.8804350000000001,0.55351,0.933945,0.86873,0.8503350000000001,0.591135,0.8795999999999999,0.56856,0.96739,0.37458,0.85368,0.593645,0.824415,0.62291,0.801005,0.8871249999999999,1.0,0.23076999999999998,0.94631,0.61108,0.85535,0.7692300000000001,1.0,0.46738999999999997,0.78261,0.619565,0
0.35185,1.0,0.071295,0.9,0.530555,0.72778,0.28611,1.0,0.437095,1.0,0.082405,0.7462949999999999,0.50926,0.91111,0.47037,0.9910749999999999,0.40031,1.0,0.610185,0.84815,0.367595,0.9607399999999999,0.377255,0.8944449999999999,0.510185,0.93746,0.364475,1.0,0.21481499999999998,1
0.536965,0.632295,0.620625,0.61673,0.56615,0.597275,0.62646,0.62257,0.684825,0.544745,0.614785,0.480545,0.684825,0.52529,0.624515,0.624515,0.54864,0.53891,0.649805,0.48753,0.64241,0.46988,0.6312800000000001,0.42607,0.57393,0.453305,0.65564,0.40467,0.6439699999999999,0
0.473215,0.8075399999999999,0.49405,0.7698400000000001,0.516865,0.80853,0.549605,0.795635,0.488095,0.81349,0.50595,0.8541650000000001,0.512895,0.801585,0.507935,0.739085,0.48611,0.795635,0.51885,0.75,0.51984,0.8064549999999999,0.493815,0.80853,0.43254,0.844245,0.493055,0.8125,0.484125,1
0.529555,0.54187,0.487685,0.49261,0.593595,0.53202,0.5,0.561575,0.45074000000000003,0.529555,0.5,0.50985,0.48522,0.43596,0.39655,0.534485,0.50739,0.534485,0.51478,0.53941,0.58128,0.640395,0.47537,0.470445,0.4532,0.522165,0.527095,0.536945,0.445815,0
0.465325,0.85179,0.50839,0.871365,0.50112,0.855145,0.57886,0.8579399999999999,0.49888,0.8987700000000001,0.533,0.918345,0.417225,0.8433999999999999,0.4547,0.81264,0.49329,0.80481,0.558725,0.856265,0.45246,0.849225,0.491635,0.8165549999999999,0.52405,0.8942950000000001,0.474275,0.826065,0.47651,1
0.5,0.3519,0.0,0.5,0.5,0.537975,0.46329,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.503795,0.8405050000000001,0.4,0.668355,0.4481,0.67848,0.52785,0.0,0.5,0.5,0.531645,0.0,0.5,0.5,0
0.487675,0.9705250000000001,0.49089,0.945875,0.436225,0.9110400000000001,0.44534,0.944265,0.505895,0.95391,0.431405,0.93569,0.469455,0.95391,0.48821,0.93998,0.427115,0.914255,0.437835,0.9506950000000001,0.402465,0.941225,0.425485,0.92176,0.43569,0.9421200000000001,0.40729,0.958735,0.415865,1
0.5,0.5,0.5,0.73229,0.7552099999999999,0.79479,0.510415,0.5,0.5,0.5,0.5,0.58229,0.272915,0.7958350000000001,0.408335,0.5,0.5,0.5,0.5,0.99375,0.29583499999999996,0.0,0.0,0.36041500000000004,0.12187500000000001,0.5,0.5,0.5,0.5,0
0.506525,0.96221,0.506795,0.9458949999999999,0.448885,0.950515,0.45786,0.9652000000000001,0.494835,0.96547,0.45541,0.930125,0.474715,0.947255,0.47988,0.94209,0.43937,0.944535,0.440455,0.9149,0.42930999999999997,0.932265,0.44096,0.9276800000000001,0.434745,0.91762,0.43774,0.9339299999999999,0.438825,1
0.564445,0.9422200000000001,0.49,0.5,0.5,1.0,0.28778000000000004,1.0,0.59778,1.0,0.473335,1.0,0.09222000000000002,0.5,0.5,1.0,0.48,1.0,0.406665,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.55889,0.953335,0.45222,0
0.499285,0.895,0.50357,0.8978550000000001,0.47857,0.937855,0.5,0.927855,0.46643,0.932145,0.50143,0.914285,0.472855,0.905,0.440715,0.884285,0.457855,0.92143,0.475,0.885,0.465715,0.9079900000000001,0.456655,0.912855,0.447855,0.907145,0.475,0.9107149999999999,0.424285,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.77586,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0
0.45195,0.7532449999999999,0.47922,0.75065,0.54805,0.723375,0.52987,0.77922,0.44026,0.75844,0.48182,0.7636350000000001,0.47013,0.776625,0.494805,0.742855,0.483115,0.745455,0.494805,0.7961050000000001,0.5,0.7660750000000001,0.4836,0.715585,0.516885,0.772725,0.472725,0.794805,0.457145,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0
0.625,0.625,1.0,0.584255,0.9559,0.43332,0.90227,0.329465,0.803965,0.28090000000000004,0.68928,0.28168499999999996,0.583545,0.31662,0.50339,0.367615,0.45487500000000003,0.41911,0.43518,0.46109,0.43628,0.489555,0.44879,0.505165,0.46482,0.51112,0.47929,0.511245,0.489915,1
0.5,1.0,1.0,0.0,0.0,0.5,0.5,1.0,0.444445,0.5,0.5,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0
0.84606,0.6567350000000001,0.933125,0.480335,0.9537,0.28913500000000003,0.89673,0.14719500000000002,0.7578,0.09475499999999998,0.613675,0.09432000000000001,0.437305,0.16263,0.30949,0.30833,0.185695,0.434935,0.14619,0.57776,0.16789500000000002,0.69272,0.24216,0.762865,0.350515,0.781195,0.47031,0.7573,0.583225,1
0.5,0.5,0.5,0.0,1.0,0.5,0.5,1.0,0.686665,0.44,0.44,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.613335,0.5,0.5,0.5,0.5,0.5,0.5,0
0.8882749999999999,0.59836,0.972685,0.379485,0.96272,0.18736999999999998,0.856285,0.06778499999999998,0.66826,0.03808,0.47331,0.11321999999999999,0.27646499999999996,0.26525,0.133575,0.448815,0.08891500000000002,0.63192,0.11215000000000003,0.77992,0.22044999999999998,0.860735,0.37783500000000003,0.86239,0.547995,0.7906850000000001,0.6945749999999999,0.673745,0.78828,1
0.60639,0.574595,0.870015,0.37146999999999997,0.9616199999999999,0.44844,0.5969,0.19324000000000002,0.62893,0.02973500000000001,0.472955,0.434415,0.428355,0.348425,0.276925,0.442955,0.072015,0.51334,0.38607,0.63971,0.46852499999999997,0.668685,0.44062,0.638285,0.442955,0.57539,0.56648,0.560985,0.60234,1
0.892895,0.56163,0.94701,0.333895,0.91789,0.14956999999999998,0.79782,0.06689,0.609545,0.07779000000000003,0.37918,0.20143,0.19052999999999998,0.40323,0.06106499999999998,0.562195,0.054680000000000006,0.755545,0.13773000000000002,0.895715,0.36133000000000004,0.9150400000000001,0.54359,0.8329599999999999,0.745395,0.68771,0.850055,0.480085,0.89722,1
0.502405,0.802045,0.462695,0.815885,0.504815,0.8122750000000001,0.462695,0.83514,0.5361,0.8146800000000001,0.45788,0.837545,0.54573,0.8357399999999999,0.5,0.794825,0.55054,0.7503,0.515645,0.829725,0.570395,0.802315,0.510095,0.75692,0.52226,0.808665,0.495185,0.80686,0.45427,1
0.516545,0.8612150000000001,0.58456,0.8961399999999999,0.538605,0.90717,0.71967,0.818935,0.502755,0.8538600000000001,0.608455,1.0,0.53033,0.805145,0.525735,0.837315,0.52114,0.7601100000000001,0.375,0.8648899999999999,0.42095499999999997,0.808635,0.53562,0.6544099999999999,0.5432,0.7795799999999999,0.53729,0.80147,0.608455,1
0.5089,0.8874299999999999,0.513235,0.825385,0.44845999999999997,0.88769,0.54,0.8698049999999999,0.5253,0.86161,0.52888,0.843075,0.455385,0.80846,0.58154,0.8311649999999999,0.537865,0.8193900000000001,0.540205,0.80077,0.463845,0.794015,0.543835,0.775385,0.62846,0.766945,0.546035,0.753045,0.54661,1
0.50101,0.921705,0.501505,0.9215,0.549505,0.879065,0.52051,0.9094599999999999,0.502925,0.90369,0.503365,0.9031100000000001,0.437765,0.889675,0.48231999999999997,0.8818250000000001,0.504545,0.873175,0.50489,0.8981600000000001,0.478785,0.85412,0.50548,0.811175,0.55799,0.8331200000000001,0.50595,0.8220350000000001,0.506135,1
0.552175,0.74565,0.53261,0.734785,0.480435,0.67826,0.436955,0.72826,0.523915,0.752175,0.513045,0.67826,0.597825,0.71087,0.573915,0.71087,0.486955,0.6608700000000001,0.44348,0.736955,0.49565,0.7089449999999999,0.53454,0.69348,0.519565,0.676085,0.573915,0.723915,0.586955,1
0.60328,0.85814,0.64034,0.8466,0.70626,0.829585,0.75061,0.78949,0.8040700000000001,0.74605,0.792225,0.66677,0.839305,0.647935,0.81774,0.547995,0.8405199999999999,0.51033,0.8611800000000001,0.45626,0.815915,0.440375,0.80348,0.40887,0.7800750000000001,0.37242,0.758505,0.363305,0.7123349999999999,1
0.625505,0.99195,0.66522,0.901825,0.7651,0.874885,0.801485,0.7846850000000001,0.85971,0.776555,0.870395,0.64726,0.910965,0.605685,0.8988849999999999,0.548545,0.91081,0.49133,0.89935,0.42428,0.87798,0.385805,0.845935,0.341435,0.80474,0.298545,0.77261,0.285925,0.72267,1
0.657715,0.8944799999999999,0.71694,0.81694,0.799875,0.770015,0.8550800000000001,0.698495,0.8808050000000001,0.6213299999999999,0.897615,0.54567,0.8979900000000001,0.45420499999999997,0.881305,0.398995,0.83463,0.348685,0.81305,0.29724,0.752445,0.26892499999999997,0.703765,0.24842999999999998,0.63626,0.235885,0.5958600000000001,0.25595999999999997,0.52986,1
0.6657150000000001,0.9254800000000001,0.7498,0.86839,0.81921,0.796075,0.86919,0.74349,0.9180699999999999,0.6522950000000001,0.953325,0.589795,0.9671449999999999,0.496495,0.965545,0.4056,0.946915,0.334885,0.91246,0.26733,0.88241,0.207185,0.8316749999999999,0.16035500000000003,0.76282,0.12339499999999998,0.71244,0.09394999999999998,0.63046,1
0.6777150000000001,0.864365,0.728735,0.802125,0.849325,0.75188,0.87461,0.6805,0.908975,0.57832,0.91779,0.50198,0.92605,0.41805000000000003,0.889265,0.32001999999999997,0.880965,0.284565,0.826925,0.2343,0.7694300000000001,0.19835999999999998,0.70486,0.17744500000000002,0.63669,0.17145,0.568335,0.17972,0.52697,1
0.6905600000000001,0.7420450000000001,0.7625,0.575,0.611365,0.568765,0.797825,0.461365,0.7227250000000001,0.5,0.74318,0.362545,0.71007,0.21932000000000001,0.68409,0.317045,0.59432,0.297335,0.53794,0.307585,0.483855,0.33029,0.43757,0.3623,0.40143,0.40019,0.37676,0.44053,0.36391,1
0.77649,0.9056299999999999,0.536425,0.783115,0.581125,0.663905,0.62086,0.751655,0.56126,0.819535,0.59934,0.85927,0.713575,0.771525,0.569535,0.82616,0.6390750000000001,0.8443700000000001,0.536425,0.75936,0.633265,0.745065,0.638435,0.73108,0.64287,0.71742,0.64662,0.704105,0.64971,1
0.43928,0.9079699999999999,0.548385,0.855785,0.505695,0.780835,0.4611,0.84535,0.56262,0.7931699999999999,0.519925,0.765655,0.48292,0.8472500000000001,0.58444,0.86338,0.536055,0.66034,0.52941,0.766605,0.686905,0.74545,0.589755,0.5759,0.6622399999999999,0.720705,0.594485,0.780835,0.5759,1
0.488505,0.885155,0.483505,0.8336250000000001,0.4669,0.79791,0.46167,0.8363,0.471145,0.8212999999999999,0.46781,0.695995,0.52265,0.85627,0.50697,0.7798499999999999,0.459805,0.76715,0.457735,0.73519,0.38589,0.743295,0.45436,0.763065,0.457315,0.7213849999999999,0.451895,0.7111149999999999,0.45096,1
0.49759,0.9834149999999999,0.49639,0.9399,0.480385,1.0,0.507095,0.9809300000000001,0.49282,0.979735,0.491645,0.9924850000000001,0.50501,0.9557599999999999,0.45576,0.97508,0.48818,0.9731799999999999,0.487045,0.99082,0.510015,0.96886,0.48483,1.0,0.470785,0.96387,0.48268,0.96113,0.481635,1
0.438145,0.850515,0.304125,0.86598,0.53608,0.631445,0.391755,0.747425,0.579895,0.726805,0.44072,0.71134,0.53093,0.75,0.3634,0.7731950000000001,0.592785,0.71134,0.541235,0.8530949999999999,0.59794,0.76698,0.437765,0.57732,0.36855499999999997,0.737115,0.52062,0.726805,0.24226999999999999,1
0.51484,0.80716,0.68014,0.82679,0.49769,0.821015,0.54157,0.89723,0.28291,0.8625849999999999,0.774825,0.79792,0.569285,0.81755,0.6097,0.816395,0.37298,0.8547549999999999,0.576795,0.823325,0.615475,0.8438749999999999,0.58852,0.808315,0.538105,0.83158,0.599205,0.8452649999999999,0.683605,1
0.50674,0.79438,0.507865,0.79438,0.51236,0.83371,0.497755,0.858425,0.476405,0.832585,0.504495,0.7865150000000001,0.51236,0.8235950000000001,0.46292,0.78427,0.570785,0.78764,0.48202,0.732585,0.52472,0.78294,0.50412,0.7382,0.48202,0.773035,0.55281,0.8033699999999999,0.45955,1
0.478965,0.815535,0.47411,0.8899699999999999,0.540455,0.83657,0.548545,0.823625,0.57929,0.80097,0.49029,0.771845,0.477345,0.73463,0.44984,0.823625,0.574435,0.6957949999999999,0.608415,0.762135,0.47249,0.725525,0.5002,0.65696,0.46602,0.745955,0.4466,0.6521049999999999,0.47411,1
0.517285,0.825925,0.54074,0.80494,0.49753000000000003,0.89506,0.55926,0.798765,0.52469,0.812345,0.54815,0.8913599999999999,0.412345,0.869135,0.44568,0.74321,0.5049399999999999,0.80494,0.54074,0.8333349999999999,0.4358,0.818865,0.487745,0.882715,0.51111,0.806175,0.4642,0.7567900000000001,0.476545,1
0.52034,0.764405,0.477965,0.75254,0.518645,0.8525400000000001,0.461015,0.78983,0.48983,0.7661,0.538985,0.8203400000000001,0.55932,0.784745,0.488135,0.7661,0.50339,0.8576250000000001,0.48305,0.764405,0.48305,0.7863100000000001,0.50375,0.79322,0.498305,0.794915,0.48644,0.750845,0.5339,1
0.529125,0.674755,0.5,0.78641,0.487865,0.7912600000000001,0.512135,0.667475,0.52427,0.762135,0.502425,0.7354350000000001,0.4466,0.71602,0.502425,0.674755,0.529125,0.59466,0.62864,0.65534,0.424755,0.682735,0.519075,0.6966,0.58738,0.63107,0.5,0.686895,0.49029,1
0.6705,0.91952,0.67611,0.8735299999999999,0.74453,0.86792,0.759395,0.77538,0.800895,0.71565,0.8311850000000001,0.659,0.852215,0.641895,0.844365,0.537575,0.8684799999999999,0.53169,0.85642,0.417555,0.84857,0.41722,0.80255,0.41895499999999997,0.7790250000000001,0.326415,0.720975,0.332585,0.687325,1
0.676185,0.910195,0.7428049999999999,0.8588,0.8244400000000001,0.794135,0.868715,0.7017450000000001,0.91578,0.6257,0.9240200000000001,0.5235,0.9273750000000001,0.439035,0.898745,0.3691,0.90377,0.310825,0.8583799999999999,0.24483,0.79162,0.212065,0.7302,0.19050499999999998,0.65398,0.17123,0.5917250000000001,0.17933,0.51484,1
0.73515,0.88451,0.812075,0.76656,0.8906000000000001,0.68387,0.9414549999999999,0.550535,0.91656,0.465865,0.9463699999999999,0.358655,0.860365,0.28146499999999997,0.80844,0.221155,0.7406,0.175,0.67767,0.17670999999999998,0.5795399999999999,0.16674499999999998,0.511385,0.17564000000000002,0.43269,0.226925,0.385255,0.263995,0.32484,1
0.7040150000000001,0.90257,0.782845,0.783435,0.85415,0.70918,0.91615,0.574695,0.947445,0.525835,0.96841,0.37629,0.9196949999999999,0.285945,0.8777699999999999,0.248745,0.8128150000000001,0.172425,0.75214,0.15574500000000002,0.65456,0.11451499999999998,0.578095,0.12297000000000002,0.478005,0.12400499999999998,0.410395,0.16534,0.32816500000000004,1
0.764105,0.790835,0.865755,0.674805,0.902555,0.553985,0.9520150000000001,0.399925,0.9466749999999999,0.30135,0.9108149999999999,0.20582499999999998,0.814335,0.118475,0.70184,0.09369,0.59444,0.09341500000000003,0.47858,0.123635,0.365585,0.183815,0.26781,0.26788999999999996,0.19277,0.368055,0.14582499999999998,0.455315,0.143635,1
0.811165,0.71949,0.971765,0.481785,0.90255,0.38581,0.8766700000000001,0.374315,0.74408,0.213115,0.642075,0.16625,0.552955,0.263205,0.469035,0.09472000000000003,0.469945,0.334015,0.26204,0.435515,0.2319,0.53579,0.240375,0.621605,0.28261000000000003,0.68293,0.349715,0.714025,0.566485,1
0.586465,0.518795,0.67168,0.56015,0.63158,0.53133,0.606515,0.476375,0.563835,0.468335,0.539535,0.46836,0.520485,0.472845,0.50704,0.47917,0.4986,0.48562,0.49412,0.491225,0.492475,0.49557,0.492625,0.4986,0.49375,0.50048,0.49526,0.50145,0.496765,1
0.67669,0.87688,0.49718,0.912595,0.596805,0.7509399999999999,0.36184,0.829885,0.531955,0.848685,0.57331,0.8618399999999999,0.286655,0.88064,0.522555,0.834585,0.602445,0.92387,0.295115,0.8242499999999999,0.476505,0.78418,0.447145,0.7641,0.43327,0.57801,0.43891,0.723835,0.448455,1
0.530295,0.829145,0.541575,0.61944,0.564805,0.719185,0.60165,0.74709,0.56343,0.723735,0.567535,0.64676,0.51461,0.7407900000000001,0.57878,0.664175,0.57308,0.647475,0.57319,0.63218,0.57265,0.618205,0.57157,0.632145,0.580685,0.593835,0.56816,0.583275,0.56599,1
0.50519,0.92562,0.50773,0.88483,0.49861,0.922295,0.55458,0.916445,0.515135,0.9134,0.51753,0.87419,0.509715,0.900095,0.512025,0.90431,0.524505,0.901295,0.52676,0.88668,0.5111,0.8952899999999999,0.531175,0.9296949999999999,0.546255,0.8893150000000001,0.53545,0.8863449999999999,0.53754,1
0.591485,0.995045,0.64646,0.947275,0.45831500000000003,0.94299,0.48986,0.95223,0.36638000000000004,0.94705,0.59982,0.94322,0.47679,0.9222600000000001,0.495045,0.98941,0.32988,0.8947700000000001,0.374495,0.933305,0.454035,0.929835,0.48546,0.8938699999999999,0.479495,0.879675,0.60906,0.94119,0.545965,1
0.54896,0.879275,0.564385,0.8715649999999999,0.45406,0.97921,0.51241,0.9896050000000001,0.497655,0.98055,0.550975,0.95741,0.51878,0.85513,0.513415,0.9061049999999999,0.45976,1.0,0.5,0.8588199999999999,0.493965,0.911355,0.51276,0.862175,0.494635,0.952045,0.55533,0.864185,0.51375,1
0.408285,0.81158,0.50503,0.7278100000000001,0.47781,0.782545,0.508875,0.723375,0.637575,0.85799,0.48077,0.778105,0.56213,0.7071000000000001,0.55769,0.763835,0.5142100000000001,0.755915,0.446745,0.739645,0.488165,0.7325699999999999,0.516295,0.7677499999999999,0.62574,0.6597649999999999,0.427515,0.673075,0.49852,1
